Id,preco
0,1619947.2367174185
1,265581.5693750591
2,572160.8373176422
3,223382.9315914657
4,309024.6571242567
5,235410.2221796227
6,794345.4604064033
7,363509.34143262764
8,329761.7217024936
9,738385.9589598665
10,625518.8545681182
11,489741.63267926645
12,992670.4886360749
13,358352.18508731
14,829623.9284507252
15,603014.3549504081
16,378547.09981175116
17,393235.19106212404
18,343317.53671188466
19,980687.7785245612
20,842188.3076625398
21,290950.322438776
22,340162.2880379597
23,370881.0177977714
24,353906.3080247218
25,355184.5586660954
26,459075.61785959976
27,567975.6262565593
28,769869.7731021445
29,982932.8497045516
30,353614.0052278544
31,1260878.407921744
32,1565165.69327737
33,1545515.1996948775
34,1116128.9661413399
35,424134.14495258115
36,459499.91991305177
37,2751251.0083048563
38,419028.8213326048
39,409812.3372145567
40,2974213.334909546
41,832301.8481375898
42,343836.020506425
43,1302188.8988600275
44,840510.5576932986
45,310361.45397144905
46,941342.3097199922
47,591650.8654547078
48,289605.8961072521
49,422257.97314459615
50,514388.6877861431
51,348616.7494600176
52,788830.1816408169
53,861099.8024874713
54,931854.0186404499
55,365361.14025925717
56,607318.2737005304
57,345782.442146965
58,837138.0772563991
59,1232872.885546013
60,2825964.1447730428
61,596264.2745219287
62,1266693.915872924
63,3753637.8423451167
64,413879.112412329
65,427040.6624437657
66,484983.01942165435
67,1320246.614679045
68,878580.3039609742
69,371362.2931059719
70,1624276.683610222
71,268253.8362290554
72,510336.9839406404
73,464562.4056455009
74,246256.8073559111
75,2584436.1906984276
76,322979.4150145258
77,407634.0877883336
78,223310.59158217252
79,339880.1860147471
80,545856.937864818
81,389138.813305575
82,277462.66334357916
83,1509952.530108422
84,3537903.718174469
85,352044.5423296827
86,424275.19592956535
87,509362.8789455052
88,459075.61785959976
89,364884.91522398824
90,502560.06405559956
91,789868.7395912694
92,249877.8720316239
93,291770.64923700056
94,213551.34508131008
95,830839.8576354333
96,832487.1493265559
97,1922485.4344148822
98,362248.84384145815
99,607563.5150948237
100,465411.35742296925
101,432498.24245713843
102,1338583.1056145998
103,824480.2743631839
104,412933.7286383669
105,845961.9834510555
106,864870.2016630527
107,995512.854598991
108,349261.9988804366
109,607364.5142531788
110,445182.090606653
111,871317.1393371397
112,291478.41935897194
113,402177.9924564131
114,637372.3008982773
115,372256.8307828336
116,581062.374680351
117,3852889.74958384
118,760462.4200974598
119,312137.58960985625
120,2344493.204651571
121,308003.1436942974
122,586566.3557506894
123,282699.284734122
124,299529.58843492565
125,668921.9495519048
126,345089.5826936713
127,1183960.8366642178
128,305334.397153869
129,1335653.443156919
130,1077652.9435520018
131,2697920.369005267
132,769959.3045222085
133,1706386.090438044
134,1289665.5286615537
135,588527.7073701904
136,519213.7075638408
137,1198454.3866735923
138,808888.2455728684
139,423441.0154236471
140,2783809.0684262547
141,421535.72911576397
142,363792.91928902717
143,1471042.4474514867
144,359363.9079890891
145,463702.1627430237
146,282860.30610295496
147,1938405.4892306663
148,559288.522510518
149,1043959.8570655062
150,453658.84457615344
151,561873.4726152254
152,958394.5769481563
153,791680.7119714074
154,423307.9829046322
155,493123.51684056275
156,492024.5080270308
157,403232.12395727163
158,594186.9937316801
159,1404970.9579464684
160,1325594.4084581623
161,471674.599967155
162,1090114.0971507127
163,515789.66812020185
164,338630.04991014034
165,352012.08831865556
166,605632.1805808684
167,542367.1934857854
168,367065.2582801527
169,1142173.0100001835
170,527384.7835560414
171,434098.86243252706
172,633319.7333776476
173,826102.7934893683
174,556343.3225615211
175,1993695.5999132493
176,863559.7817768694
177,368055.4586290302
178,1169355.9952535778
179,309243.4212321795
180,848047.364638448
181,396256.230524555
182,2756611.1724952273
183,614909.1537614558
184,677817.9407320134
185,418048.1228663301
186,526913.0473383898
187,457754.8087704568
188,1383839.9746275058
189,344812.1805936609
190,1888396.222454261
191,1339724.352008634
192,304574.86164569267
193,350266.3831200893
194,273069.45880652225
195,680725.2915569411
196,241084.29382719912
197,1249234.6248964027
198,312594.99120996124
199,561710.2609716955
200,1099703.8330220638
201,333526.16111850063
202,610155.60788081
203,917808.8358812365
204,643850.5555309711
205,282700.5938602718
206,207898.5863757936
207,387399.876831876
208,1097361.2904927025
209,1630285.2888148648
210,673575.6792329234
211,3450453.8474415676
212,467534.96774292813
213,601634.830934854
214,1696522.1952353816
215,359812.77527548297
216,312665.50926602585
217,660145.3296027931
218,557583.8640770434
219,320847.7908712129
220,592144.4736841473
221,996297.5952463556
222,2640078.073768716
223,307730.05485195876
224,328488.5678388312
225,520824.76996341196
226,407197.1106049072
227,557102.6215784944
228,2889688.8528280426
229,609470.6396171389
230,408569.8556595819
231,468095.04181347345
232,340671.9380931386
233,665248.4496039955
234,463072.8332058585
235,273118.18897880195
236,983813.4338483467
237,1606687.7694791595
238,1157378.7842342362
239,501063.8758750371
240,902768.1478434779
241,255067.32250626886
242,527077.9703945885
243,429347.97208606754
244,790860.9373411254
245,369268.6564690098
246,822224.6870432087
247,611783.8675000427
248,522929.17401767295
249,843654.4388724834
250,1780902.7318210949
251,400179.94303518656
252,582857.3810292197
253,549204.8056986049
254,656334.0255252267
255,711317.7841529094
256,324692.06453556585
257,773388.8793011168
258,3219572.5953171956
259,1151123.3688865053
260,613214.9693798736
261,645229.438370556
262,291787.07560165884
263,837957.756328248
264,254647.21739529262
265,351152.7500423687
266,388295.710437236
267,677937.2632864233
268,371072.53630751866
269,1289665.5286615537
270,366271.245385333
271,661944.9755782965
272,673009.3485812983
273,492639.704721143
274,492007.0630558421
275,398923.22434683464
276,339275.0495668419
277,1424863.7342166654
278,324692.06453556585
279,856634.0330683725
280,239568.22204157306
281,822346.1338831529
282,365432.3363496332
283,370608.83154653024
284,1353312.6052758317
285,2588414.3778997716
286,342891.6854384223
287,895943.2915224553
288,586490.3396479336
289,976324.2868316114
290,901667.3944656109
291,821085.8792640751
292,901572.9523318649
293,628657.187929779
294,2366810.4711456695
295,472491.7336204606
296,555921.4362940028
297,1117859.2822749193
298,450899.5779549049
299,631941.1279982481
300,1339865.6245332614
301,811722.1589382073
302,387041.6145825101
303,537811.1258122299
304,361080.73384156264
305,303551.88269167155
306,292626.6582010678
307,524023.2386671032
308,403377.5831965507
309,616785.2534454913
310,231541.46228548972
311,1100569.8271473576
312,1512485.9848483964
313,524350.6551003254
314,349004.77028552734
315,1251822.6797097698
316,1493219.5625794372
317,1198092.3181541576
318,387902.26707856456
319,381148.043256041
320,330016.68667768175
321,1651113.2780138336
322,1108945.4346354813
323,419056.94736025046
324,301584.74122070405
325,511879.46813653107
326,447420.1633815378
327,1979513.9176010406
328,1154309.437655703
329,401063.0006945381
330,818529.86349463
331,373752.3514918845
332,634211.6894672142
333,1224579.1284821338
334,1649935.4389377453
335,492621.13572344504
336,245071.90983642408
337,532669.6621018967
338,1143080.6927062734
339,417596.48375167174
340,427476.93330470164
341,1221287.8356837397
342,924090.8635947505
343,1341999.4893691167
344,844727.2591276881
345,538341.6810130595
346,380420.53535936156
347,796491.1194455124
348,645666.4984667435
349,1097586.4418461188
350,410274.7956413906
351,1277314.6756589608
352,537059.3000319592
353,1002244.236538923
354,373528.9475461232
355,673727.5539515028
356,553817.1022939113
357,1068470.4491419632
358,329577.3330677791
359,816707.6455374558
360,341866.5956091151
361,901615.1285831677
362,259359.69567439717
363,339570.6259020438
364,408712.2089436567
365,881528.1186231961
366,1146464.3720475156
367,231399.43855247888
368,1559240.6418851954
369,1761419.6142150883
370,382022.8515987742
371,391249.89595944784
372,800309.887480655
373,1288287.2092657932
374,786746.8214338054
375,2495946.786077251
376,373181.7567345435
377,457074.3785518635
378,984633.8795876479
379,706766.1987781808
380,498251.95502780244
381,329761.7217024936
382,504486.1255231844
383,853525.7872680628
384,593117.7818053247
385,449249.5267376339
386,964408.2662698951
387,1087798.2669468923
388,342608.3846733575
389,861073.4524856445
390,524798.5219797521
391,430163.5819442791
392,1051314.305059061
393,553217.4406619137
394,349004.77028552734
395,352095.1033016228
396,431382.4667725121
397,490863.4267206792
398,586463.0576369843
399,722566.5655725896
400,713745.8233835389
401,373736.2548871838
402,503610.5950854393
403,371099.9803270215
404,756814.0040359088
405,1760029.5282840068
406,335338.2814237273
407,559025.356389243
408,905244.6652905288
409,534331.3767535613
410,488414.2385465434
411,342741.236036518
412,288511.0792830564
413,437438.87059924024
414,514291.6043416436
415,609129.3392367285
416,659967.2430600902
417,520327.093733626
418,358397.3375679587
419,260831.25980237746
420,481652.9730387121
421,371364.3085396161
422,312713.7204844471
423,253070.59107010617
424,252716.58401115087
425,622497.0240066546
426,961261.909795519
427,1133021.3729712525
428,2564150.342046865
429,355342.8535464977
430,269207.09741805925
431,319493.2042314126
432,1048821.71370813
433,223360.16787542216
434,1419742.092006948
435,536156.5564061329
436,1925649.094622348
437,1455957.7860135199
438,335015.9510031056
439,226580.3354996173
440,723539.1979275717
441,356288.01316787157
442,265031.9007089643
443,414238.547348519
444,915625.9093725119
445,727772.2862789885
446,299725.7394605005
447,420203.31995665556
448,834824.8450245778
449,377312.45016141277
450,266677.33205709554
451,1097586.4418461188
452,1022046.171535677
453,437640.0563560679
454,338021.7591437399
455,515970.44007750246
456,715282.6598707777
457,400269.48912383686
458,357495.2690689699
459,360809.3704544516
460,239568.22204157306
461,708030.1752634149
462,346440.3380960382
463,521342.16279892804
464,366046.65081651596
465,514066.4808183948
466,1558389.6270961096
467,1413376.319032412
468,1163091.2857472554
469,3331671.3209474487
470,1009076.2649806855
471,517998.60177503724
472,347335.1657524309
473,220586.57162593692
474,429651.0211011671
475,1231971.0762970066
476,817373.5089217615
477,436434.94524325593
478,243567.522261945
479,749713.3911716553
480,519359.1320680778
481,1523093.2639695618
482,749949.2573370872
483,413244.31539174414
484,747634.9220025507
485,638400.6970440467
486,1544395.3786619166
487,480942.7053744363
488,978192.441398975
489,412051.8282005104
490,818751.9799149747
491,385216.9278085579
492,414142.80519217526
493,376696.4738456886
494,579188.3620392897
495,1678965.1090163481
496,904373.2200416913
497,624833.4966335199
498,645572.0104752276
499,517322.40039558196
500,1194016.2925247436
501,1878995.2289212602
502,568590.2502496263
503,303811.6987837905
504,407983.5439407806
505,1369100.6755232224
506,1203038.246862231
507,509696.9842841117
508,261363.544810468
509,496499.63586022425
510,679636.1492633981
511,552204.084700124
512,2050421.9706132486
513,358139.8049964995
514,337811.52039240726
515,446715.8576886176
516,815880.3068800748
517,760956.3781066317
518,654220.9644012135
519,448014.92473929725
520,1727783.6765640606
521,844419.753752919
522,596264.2745219287
523,260255.3005387409
524,1097586.4418461188
525,1300925.6384756356
526,915927.4961017249
527,1954626.2475239306
528,603082.6076743646
529,304317.2360198282
530,911442.438992062
531,1081035.0786299824
532,605615.958183085
533,862598.2952633812
534,361669.5312255889
535,407340.80046691437
536,410370.8484430384
537,1659180.6387721414
538,1170922.3907693943
539,1059224.1134656314
540,347874.2039889273
541,317570.1247042504
542,625955.9512184723
543,1117103.6692835984
544,429977.0985262142
545,570592.6075446232
